rider_id,hours
20704,16
6879,16
4360,16
5283,16
2622,16
20949,17
5581,17
14769,17
7945,17
2389,17
16959,17
7964,17
17117,16
10002,16
760,16
19926,16
3244,16
15115,16
2851,16
18187,16
15422,17
16489,17
4075,17
13313,18
11068,16
1849,16
6309,16
15479,16
16260,16
4506,16
4781,16
6908,16
10733,16
10799,16
1440,16
4844,16
2875,16
20336,16
2936,16
4045,16
20319,16
2716,16
13657,17
8036,17
854,17
12799,17
14696,17
2264,17
4594,17
12577,17
5563,17
1258,17
1562,17
16531,17
20825,17
20830,17
6492,17
5368,17
9874,17
6903,16
3628,16
19099,16
1680,16
19018,16
5732,16
6670,16
10665,16
1903,16
20245,16
8161,17
6570,17
11060,17
644,17
5626,17
1820,17
2226,18
4542,17
3884,17
7312,16
7927,16
18740,16
12700,16
12526,17
5004,17
14130,17
6081,17
6398,17
12044,17
16321,16
18471,16
4268,16
8405,16
4617,16
7614,16
6052,16
20526,16
16653,16
10389,16
507,16
20160,16
10096,16
8066,16
1060,16
492,17
10877,17
8366,17
8970,17
8031,17
12558,17
19754,17
20957,17
4785,17
2766,17
7047,18
5734,16
10735,16
16845,16
9580,16
17820,16
4565,16
14234,16
10670,16
316,16
1309,16
18011,16
7574,16
20962,16
767,17
11686,17
12001,17
15462,17
11100,17
1096,17
7607,17
4910,17
6283,17
9256,17
10202,17
352,17
1782,17
1873,17
2180,18
18098,16
946,16
7681,16
12009,16
2380,16
14534,16
13202,16
9717,16
17714,16
752,16
13053,16
8289,16
13360,16
3008,16
1061,16
3808,16
1785,16
7260,16
4433,16
4588,17
8444,17
20701,17
4133,17
19431,17
3050,17
9400,17
14800,17
7584,16
12530,16
15656,16
17350,16
875,16
10485,16
226,16
10807,16
3514,17
10673,17
3789,16
196,16
19878,16
7505,16
1797,16
9682,16
20468,16
7687,16
2485,16
834,16
16832,17
7849,16
9827,17
598,17
3054,17
11148,17
10564,17
7708,16
14527,16
21188,16
8635,16
11239,16
746,16
9815,16
13196,16
8916,16
4879,16
6425,16
8169,16
15099,16
13122,16
6046,16
11065,16
9925,16
10881,16
21148,16
7874,16
1724,16
15630,16
6750,16
15750,17
9924,17
2862,17
21476,17
17099,17
14645,17
1250,17
16206,17
1208,17
12234,17
4519,17
11158,18
16533,16
2603,16
19971,16
8020,16
2760,16
8279,16
15987,17
531,17
2409,17
13271,17
965,17
13628,17
2027,17
13907,17
569,18
9836,16
4222,16
12386,16
20378,16
19341,17
8444,16
18249,16
20483,17
5664,17
8844,17
16494,17
6541,18
8996,16
17839,16
7056,16
269,16
1673,16
9125,16
9239,16
15835,16
12799,16
7226,16
1499,16
11353,16
5874,16
10451,16
11657,16
14984,16
18502,16
20955,16
6774,16
6960,16
19234,17
5807,17
4471,17
15567,17
12641,17
653,17
10477,17
9478,17
244,17
1251,17
20568,17
4661,17
5519,17
7536,16
10541,16
15078,16
8423,16
20877,16
1129,16
17724,16
11937,16
6471,16
9563,16
5430,16
8463,17
825,17
2706,17
1440,17
3262,17
2757,17
20195,16
4972,16
11283,16
12545,16
399,16
17747,16
14130,16
2378,17
11979,17
214,17
8870,17
10398,17
20500,17
17520,16
18526,16
11696,16
15879,16
941,16
20951,16
3978,16
4421,16
18393,16
1469,16
3805,16
14875,16
3072,16
14022,16
8939,16
14665,17
11330,17
2011,17
19464,17
5142,17
9750,17
4719,17
17026,17
9815,17
8759,17
9711,18
15811,16
12875,16
11972,16
4488,16
2915,16
16370,16
17820,17
4016,16
316,17
6705,17
17979,17
16451,17
15384,17
18820,17
8397,17
7862,17
16809,16
5569,16
12938,16
12091,16
636,16
20178,16
12208,16
2991,16
299,16
16661,16
9011,17
1657,17
15270,17
12786,17
2680,17
7193,17
2366,17
4956,17
7564,17
1333,17
18684,17
7060,18
2604,18
12527,16
10964,16
15855,16
5317,16
11857,16
17288,16
9909,16
18510,16
12352,16
21363,16
3287,16
9773,16
6997,16
21473,16
1140,16
7492,16
11282,16
1474,16
4707,17
13953,17
9943,17
21372,17
12009,17
8598,17
10275,17
8230,18
18479,17
19279,16
588,16
6461,17
7450,16
3796,16
20561,16
20086,16
5283,17
6556,17
5146,17
18367,17
10901,17
6123,16
12202,16
20474,16
17990,17
13175,17
7884,17
10654,17
8267,18
43,17
10736,17
7838,16
10094,16
5457,16
2547,16
7761,16
8927,16
16852,16
7322,16
21546,16
558,16
21095,16
11985,16
19160,16
179,17
4449,17
4106,17
6084,17
9647,17
3131,17
17080,17
7748,17
16601,17
21000,16
1147,16
2302,16
16500,16
80,16
7430,16
18923,16
15654,16
6531,16
16920,17
4853,17
15147,17
1646,17
74,17
6884,16
19737,16
7340,16
1694,16
17590,16
17606,16
5007,16
371,16
20115,16
3689,16
12458,16
20439,16
3123,16
3631,16
16099,16
20216,17
7776,17
4945,17
13175,18
5924,16
7370,16
18995,16
11951,16
478,16
2954,16
3255,16
6037,16
19425,16
1713,16
19678,16
6217,16
725,16
9602,16
4603,16
11995,16
10950,17
13883,17
21018,17
5403,17
9805,17
9707,17
7999,17
4624,17
13893,17
8817,17
21556,17
6726,17
5708,17
2669,17
12800,16
18345,16
7043,16
1969,16
4576,16
17613,16
1737,16
10825,16
12452,16
3995,16
1376,16
10911,16
1954,16
5089,16
4011,16
11014,16
23,17
5578,16
16646,17
5511,17
2275,17
6398,18
7118,16
20159,16
15753,16
4849,16
4703,16
11994,17
6114,17
2760,17
18628,17
7291,17
20211,17
4615,17
8360,17
13128,17
6513,16
5192,16
13356,16
3739,16
414,16
5840,16
5868,16
7810,16
4314,16
15151,16
12540,16
16451,16
4769,16
8748,16
5702,16
12259,16
4215,16
18000,17
2156,16
5718,17
15459,17
3630,17
2851,17
16680,17
15601,17
10341,17
5327,17
5822,17
5114,17
4573,17
9217,17
17931,16
6050,16
6053,16
16297,16
3521,16
7707,16
17056,16
19838,16
20909,16
14520,16
21011,16
5933,16
9223,16
6527,16
12326,17
20067,17
14924,17
506,17
3765,17
12748,17
8750,17
5287,17
6328,17
6222,17
17175,17
9776,16
11902,16
18798,16
5048,16
13658,16
5242,16
5693,16
20482,17
7204,17
8146,16
70,16
333,16
4487,16
1902,16
15413,16
7105,16
6078,16
5803,16
11152,16
17513,16
10070,16
12709,16
5539,16
13382,16
4078,16
3837,16
4330,16
7611,16
13203,16
11097,16
19123,16
3097,16
5189,16
15060,17
190,17
6625,17
103,17
5521,17
7357,17
9991,17
6881,17
2516,17
13355,17
4880,17
13643,17
6224,17
2101,17
10475,17
92,17
18434,17
7591,16
2159,16
20356,16
20555,16
14239,16
17137,17
9126,17
10838,17
7586,17
6342,17
7367,17
675,16
2223,16
5462,16
19125,16
5299,16
4282,16
9470,16
17757,16
7833,16
19260,16
11058,17
16448,16
7160,16
8737,16
9786,17
8737,17
15760,17
6920,17
5813,17
20436,17
17534,17
470,16
11200,16
2995,16
17976,16
15434,16
7177,16
6706,16
16968,16
13355,16
19178,16
7576,16
7528,16
14479,16
9771,16
19093,16
2963,16
6449,16
7688,16
21542,16
7966,16
12460,16
1517,16
1855,16
18283,17
16142,16
6093,16
7087,17
7919,17
11962,17
16700,17
1683,17
14037,17
7779,17
7899,17
11638,17
4055,17
8913,17
1038,17
6168,17
3891,16
203,16
250,16
20709,16
17800,16
3490,16
12748,16
18096,16
5029,16
6009,16
1562,16
1017,16
14691,16
9603,17
7593,17
6193,17
6457,17
6281,17
6428,17
1999,17
3378,17
2713,17
16890,17
20453,17
5471,17
13392,18
13942,16
2375,16
18417,16
10369,16
17893,16
2702,16
1473,17
11836,16
5990,17
10095,17
20368,17
12545,17
4514,17
629,16
1631,16
3506,16
20701,16
7738,16
3942,16
9249,16
1996,16
3562,16
1303,16
3572,16
18235,16
729,16
2542,16
6101,17
6067,17
333,17
1233,17
13322,17
17033,17
17792,17
18427,17
7024,17
5766,17
7122,17
6254,17
21558,17
5904,17
15083,16
169,16
7168,16
3318,16
8958,16
6543,16
21013,16
14975,16
5416,16
17837,16
19670,17
7312,17
11243,17
18673,17
12121,17
4938,17
5734,17
9913,17
12386,17
16256,17
20513,17
4989,17
14818,16
2347,16
17926,16
7621,16
5831,16
6427,16
2896,16
10054,17
20488,17
7846,17
15893,17
20357,17
10732,17
12352,17
262,16
14109,16
16093,16
10286,16
12120,16
19637,16
5047,16
1340,16
16408,16
11671,16
20209,16
7103,16
1826,16
6667,16
6515,16
18602,16
18463,16
13582,17
6912,17
10096,17
7060,17
10678,16
12728,16
821,16
20907,16
4939,16
290,16
5229,18
1545,17
21024,17
3995,17
3774,17
1770,17
16908,17
10783,17
4175,17
11171,16
5605,16
11569,16
7064,16
11711,17
2445,17
16305,17
921,17
12782,16
4131,16
7251,16
9764,16
7583,16
1544,16
4574,16
17163,16
2131,16
9994,16
16943,16
9887,16
9377,16
1490,16
8578,16
21518,17
6229,17
8007,17
3217,17
13383,17
1674,18
6830,16
4707,16
4352,16
5044,16
4231,16
5796,16
7872,16
7182,16
20452,16
15229,17
16317,17
8617,17
7768,17
5778,17
4422,17
6895,17
134,16
4091,16
19651,16
10060,16
19740,16
18353,17
19974,16
18361,16
13893,16
5027,16
10821,17
4717,17
17060,17
2803,17
4374,17
9657,18
6813,18
10141,18
14689,17
8000,16
938,16
13541,16
1248,16
1610,16
5284,16
15372,16
6247,16
20293,16
12085,16
8810,16
7719,17
3251,17
6665,17
11911,17
7334,17
9657,17
17660,17
10844,17
4153,17
9585,17
18039,17
16385,16
7243,16
6419,16
18102,16
14496,16
7896,16
4713,16
18100,16
14889,16
18394,16
401,16
8509,16
4115,16
326,17
17256,17
14565,17
8735,17
20802,17
3166,17
13084,18
5971,18
10450,16
19781,16
3277,16
6042,16
6964,16
18737,16
19304,16
6451,17
12706,16
8552,17
11620,17
11724,17
5036,17
13196,18
6054,17
6260,17
2742,16
1599,16
12042,16
4161,16
15059,16
17860,16
12481,16
19831,16
9645,16
14057,16
13543,17
5333,16
4419,16
16805,16
4746,16
10879,17
4220,17
18387,17
5473,17
7103,17
7822,17
20358,17
14835,17
5342,17
17953,17
5306,17
5552,17
15697,17
5298,17
287,17
2605,17
7898,17
11514,18
9561,16
17134,16
934,16
20957,16
786,16
4146,16
12229,16
6306,16
19405,16
6926,16
20359,16
14763,16
8735,16
20865,17
6618,17
5016,17
4631,17
1457,17
13691,17
20345,17
3571,17
6830,17
13449,16
13623,16
7184,16
6022,17
1958,17
4757,17
2790,17
12670,17
7763,18
8103,18
6712,18
2475,16
2605,16
12160,16
16581,16
21515,16
9989,16
7767,16
15473,16
14730,16
12939,16
12430,16
3590,16
14680,16
1597,16
11466,16
5309,17
19941,17
14642,17
10660,17
5380,17
3693,17
7252,17
5290,17
14731,17
1691,17
19255,17
12182,17
5435,17
13674,17
459,17
20116,17
20467,17
13428,16
8860,16
7734,16
4068,16
4742,16
14574,16
18225,16
4197,16
5452,16
6118,16
2319,16
16063,16
1411,16
17058,16
614,16
176,17
4539,17
15647,17
11407,17
13590,17
4091,17
20254,17
16476,17
6712,17
5839,16
5372,16
4618,16
19599,16
8851,16
7884,16
13939,16
3391,17
3732,17
10870,17
12809,17
3579,17
12630,17
19786,17
10945,17
5030,16
1080,16
14215,18
5306,16
15953,16
7586,16
7967,16
7347,16
4384,16
1393,16
12355,16
11390,16
9774,16
8363,16
5269,16
745,16
13738,16
2248,16
21445,16
18000,16
2151,16
1704,16
3219,16
9163,16
13804,17
504,17
450,17
6301,17
8044,17
3152,17
4440,17
10129,17
3286,17
2441,17
4792,16
17848,16
4395,16
19092,16
7835,16
11589,16
15261,16
10514,16
15012,16
19173,16
20809,17
6126,17
4891,17
7435,17
12404,17
9636,17
18747,17
6770,17
7902,17
12250,17
830,16
8912,16
20228,16
7022,16
447,16
5154,16
19696,16
11229,16
1619,16
5363,16
12486,17
5511,16
12317,17
2278,17
8509,17
5937,17
13507,17
17805,16
4762,16
4257,16
21441,16
10195,16
3583,16
17340,16
1208,16
14886,16
17961,16
10529,16
1895,16
18981,16
16471,16
7422,16
12192,16
2060,16
12894,17
6062,17
11020,17
3282,17
7112,17
10849,17
19637,17
2392,17
16654,17
8426,17
7595,16
20360,16
18083,16
5196,16
16249,16
1991,16
17087,16
16463,16
11650,16
2974,16
19658,17
2697,17
21029,17
8022,17
4949,17
7307,17
6697,17
20486,17
13609,16
15732,16
7081,16
6824,16
2623,16
9470,17
6181,17
10526,17
5715,17
7865,17
4166,16
849,16
4310,16
7943,16
9874,16
10950,16
2372,16
14844,16
6305,16
1075,16
546,17
11169,17
10168,17
7761,17
6814,17
7439,17
18977,17
6846,17
3357,17
11671,17
13379,17
10419,16
14392,16
11407,16
12103,16
21014,16
6199,16
6743,16
9695,17
2772,17
14183,17
10785,17
9993,17
1016,17
2425,18
5593,16
6785,16
2153,16
6103,16
2413,16
779,16
17229,16
89,16
12016,16
10639,16
7201,16
6651,16
20465,17
8580,17
831,18
13119,16
9711,16
9439,16
228,16
16366,16
1347,16
7782,16
21375,16
8731,16
19923,16
15187,16
18135,16
222,16
21476,16
5014,16
11935,16
7793,16
8365,16
5594,16
15577,17
11080,17
11552,17
4341,17
12244,17
5116,17
20502,17
10943,17
14135,17
5461,17
17100,18
18330,17
21328,17
19233,17
6740,17
2655,17
10298,18
9304,16
3839,16
4933,16
10930,16
20453,16
17256,16
6387,16
10712,16
5458,17
13808,16
7359,17
12466,17
4375,17
6183,17
3063,17
21028,17
10997,17
7456,16
4224,16
11515,16
19020,16
7062,16
5696,16
1554,16
18220,16
10003,16
638,17
3590,17
11282,17
7896,17
19321,17
10003,17
7584,17
663,16
2401,16
3819,16
11411,16
1110,16
14483,16
13433,16
7271,16
11012,16
4322,16
10718,16
5707,16
3641,16
6721,16
13615,16
15814,17
8383,17
10582,17
2645,17
6635,17
5851,17
7270,17
12565,17
11906,17
8546,17
1299,17
17332,17
9143,17
10851,17
1902,17
207,16
17071,16
11245,16
7167,16
4182,16
4753,16
738,16
13937,16
11060,16
2916,17
6775,17
2996,17
20221,17
5352,17
13725,17
17537,17
5043,17
11453,17
11409,17
4420,16
1348,16
2119,16
13830,16
20249,16
2297,16
11620,16
19654,16
9213,16
4305,16
18621,17
13661,18
3584,16
13530,16
5629,16
7273,16
2715,16
8374,16
2351,16
9305,16
7376,16
7031,16
1556,16
7504,16
353,16
2012,16
16744,16
7230,16
16427,16
18344,16
18023,17
1407,17
1940,17
2313,17
526,17
15478,17
8569,17
13004,17
7894,17
12587,17
13096,17
1915,17
15062,16
14160,16
4392,16
19812,16
11719,16
5818,16
7656,16
9579,16
9750,16
9849,17
8288,17
9972,17
604,17
6113,17
5009,17
1861,17
1835,16
6731,16
19008,16
10109,16
5735,16
2097,16
10547,16
606,16
4681,16
8515,17
7613,17
13704,17
1114,17
842,16
20659,16
19969,16
9781,16
18248,16
16679,16
140,16
8559,16
3601,16
14443,16
15080,16
6391,16
5807,16
2056,17
1052,17
478,17
4913,17
2737,17
5474,17
7874,17
4648,17
4789,17
7533,17
14199,17
8178,17
12606,17
463,18
17130,16
4169,16
5536,16
11356,16
2277,16
12138,16
12056,16
9529,16
5970,16
9499,16
2274,16
13057,16
5502,17
1242,17
5193,17
6853,17
3957,17
7512,17
17747,17
16965,16
3392,16
20473,16
6909,17
9799,17
6952,17
17710,17
8074,17
409,17
16513,16
11315,16
3238,17
8675,16
5952,16
8349,16
5017,16
1686,16
13339,16
8286,16
21271,16
13606,16
4462,16
5479,17
17669,17
130,17
7137,17
9218,17
35,17
10961,17
1758,17
91,17
9567,16
567,16
9403,16
6544,16
3009,16
5319,16
6143,16
9497,17
2712,17
7295,17
6392,17
21030,17
9471,16
18323,16
14701,16
2483,16
15905,16
6909,16
2480,17
8766,17
19375,17
9471,17
14452,17
15201,18
5120,18
5390,16
21513,17
10263,16
19890,16
1732,16
14561,16
450,16
2392,16
1162,16
347,16
4056,16
13701,16
19749,16
13897,16
2081,16
6408,16
8036,16
11774,16
12212,16
14228,16
14125,17
5112,17
1331,17
6409,17
4983,17
20804,17
10934,17
18195,17
7685,17
4673,17
15089,17
740,18
9022,18
9591,17
3744,16
18356,16
10838,16
11908,16
10152,16
2395,16
7420,16
4407,16
1565,16
17242,16
3435,16
20637,16
2063,16
20909,17
9422,17
15747,17
2556,17
18668,17
17812,17
20491,17
7282,18
4938,16
14363,16
919,16
7084,16
8602,16
8436,16
16651,16
16066,16
4019,16
4558,16
16323,17
4600,17
14034,17
14818,17
16586,18
13742,16
10628,16
11425,16
11702,16
873,16
6535,16
8719,16
5136,16
12093,16
5523,16
18390,16
4563,16
5248,16
18487,16
6443,16
4213,17
13661,16
1676,16
21360,16
21274,16
10,16
4045,17
7004,17
11068,17
15182,17
12896,17
7603,17
18981,17
1826,17
8146,17
12922,17
11484,17
18012,17
14409,17
10511,17
2500,17
5090,18
1250,18
6170,17
10448,16
13511,16
5775,16
3901,16
5762,16
6281,16
4701,16
12274,16
429,16
6529,16
6896,16
18633,16
914,16
15929,17
15001,17
5361,17
3894,17
20974,17
1680,17
5089,17
12000,17
3107,17
6508,17
5433,17
11337,17
11657,17
7022,17
10500,18
2159,18
13723,16
6592,16
8788,16
20357,16
10607,16
15800,17
20313,17
10930,17
11817,17
14548,16
9813,16
8378,16
12546,16
3257,16
18371,16
6061,16
4212,16
6328,16
4122,16
17728,16
9976,16
3818,17
2718,16
14152,16
1758,16
5960,17
14529,17
12138,17
21095,17
17676,17
5045,17
4635,17
3641,17
255,17
7066,17
1971,16
18033,16
16590,16
20146,16
12433,16
10402,16
18553,16
8171,16
2325,16
16,16
10282,16
582,17
5815,17
1524,17
1007,17
6128,17
5935,17
8736,17
6420,17
9672,17
18123,17
13626,17
20146,17
8096,16
19076,16
5886,16
17452,16
8649,16
15122,16
499,16
19417,16
7042,16
4389,17
6369,17
6822,17
15898,17
5088,17
16807,17
5614,17
9751,16
17281,16
8072,16
2404,16
2952,16
16430,16
18461,16
17584,16
4597,16
10715,16
7818,16
4013,16
12785,16
15902,16
2000,16
2224,16
12488,16
4252,16
19098,16
19565,16
4672,16
1001,16
7894,16
10658,17
3508,17
9229,17
9685,17
4932,17
9774,17
8328,17
9813,17
869,17
6158,17
16998,17
4592,17
3594,17
5484,16
4673,16
15299,16
13222,16
14317,16
13995,16
16343,16
6173,16
21023,17
6108,17
16403,17
14671,17
712,17
14481,17
2626,17
5703,17
5692,17
7380,16
3798,16
1550,16
2212,16
5838,16
11455,17
4873,17
20317,16
16777,16
5212,16
8056,16
13837,16
7129,16
9506,16
9962,16
5249,16
5264,16
5992,16
8248,16
7579,16
5040,16
5024,16
3095,16
5636,16
14038,16
4430,16
13209,16
5996,16
3389,16
4519,16
763,17
17244,17
3805,17
11998,17
8147,17
9450,17
7008,17
3887,17
21221,17
17164,17
542,17
20382,18
4331,16
17165,16
4723,16
7570,16
7188,16
19961,16
3154,16
5656,16
4095,16
14751,16
17268,16
5056,16
2259,16
8454,17
15521,17
20522,17
14156,17
9899,17
3871,17
7182,17
13723,17
2407,17
16598,17
5754,16
5715,16
1185,16
1258,16
19574,16
20441,16
9681,16
10611,17
1581,17
1724,17
7099,17
16992,17
17915,18
12577,18
5913,18
2526,17
11105,16
12216,17
3032,16
18508,16
3855,16
3610,16
1980,16
17026,16
19941,16
5168,16
237,16
19252,16
5587,16
3381,16
13185,16
14211,16
881,17
9589,17
5928,17
5998,17
13060,17
12333,17
4809,17
5589,17
19146,17
17584,17
12325,17
11758,17
9554,17
2935,16
16972,16
18330,16
15384,16
15907,16
19142,16
4666,16
1311,16
10372,16
5100,17
3001,16
6423,16
14624,17
3392,17
10948,17
13739,17
13672,17
9742,17
1017,17
2076,17
7960,17
18603,17
5840,17
11983,17
4511,17
9574,17
12093,17
9037,18
19018,17
6650,19
14807,16
2366,16
2583,16
16735,16
7232,17
5984,17
1844,17
7723,17
7992,17
13458,17
12466,18
14625,16
3646,16
21147,16
15102,16
15812,16
10890,16
7589,16
4493,16
15283,16
13624,16
15478,16
21168,16
7372,16
8254,16
4160,16
15037,16
5596,16
10247,17
8460,17
4490,17
12996,17
5510,17
571,17
7548,17
8953,17
4314,17
2370,17
8773,17
313,17
7323,16
1576,16
18013,16
18955,16
1241,16
7023,16
4187,16
3160,16
14865,16
14337,16
20901,16
18355,16
9211,16
5692,16
11590,16
6754,17
10645,17
5892,17
17790,17
2732,17
7536,17
8174,17
9214,17
4974,17
8037,16
5568,16
7227,16
10054,16
17679,16
12043,16
18637,16
17731,16
4956,16
15492,16
10864,16
7913,16
13709,17
4261,17
1039,17
8207,17
5387,17
4304,17
12056,18
14919,16
18720,16
1380,16
21233,16
6720,16
4577,16
13351,16
12428,16
3940,16
2196,16
15551,16
9997,16
4869,16
3501,16
7153,16
692,16
6395,16
1913,16
14986,16
17861,16
8105,17
7477,17
12258,17
10916,17
7528,17
2950,17
16949,17
7266,17
1485,17
5090,17
8198,17
7191,16
8553,16
5478,16
3181,16
9179,16
8877,16
17947,16
5028,17
20871,16
19717,17
9541,17
15462,16
11654,17
15134,17
8169,17
16250,17
14556,17
15261,17
3808,17
18177,16
12290,16
1679,16
603,16
2746,16
12828,16
2646,16
6762,16
1792,17
8452,17
4173,17
21105,16
9141,16
10473,16
6440,16
10689,16
8452,16
21469,16
8226,16
12213,16
9078,16
1508,16
2598,16
14737,17
21547,16
12330,17
14643,17
3646,17
6965,17
16472,17
1686,17
687,17
8755,17
13854,17
4237,17
16192,17
9408,16
9853,16
11661,16
17986,16
2706,16
8563,16
3705,16
16756,16
11651,16
9102,17
9713,17
283,17
13313,17
7771,17
7760,17
13660,17
4420,17
10440,17
9451,17
4092,16
2032,16
19359,16
473,16
4281,16
3732,16
14319,16
8264,16
11944,17
5610,17
608,17
8423,17
18649,17
4849,17
5855,16
1792,16
17381,16
16548,16
16544,16
14122,16
4102,16
1265,16
877,16
7532,16
677,16
5380,16
1864,17
4577,17
3203,17
3044,17
17904,17
15006,17
19565,17
21099,17
10710,17
3978,17
355,17
2522,17
13797,17
9564,17
20296,17
4928,17
7393,17
11277,16
6488,16
7127,16
16378,16
8446,16
7244,16
1966,16
13404,16
11330,16
4184,16
